# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    10:10:android.os.Handler android.support.v7.widget.ListPopupWindow.access$1300(android.support.v7.widget.ListPopupWindow):0:0 -> onTouch
    10:10:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    11:11:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable android.support.v7.widget.ListPopupWindow.access$1200(android.support.v7.widget.ListPopupWindow):0:0 -> onTouch
    11:11:boolean onTouch(android.view.View,android.view.MotionEvent):0 -> onTouch
    12:12:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> a.a.b.f.v$g:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1:1:void <init>(android.support.v7.widget.ListPopupWindow):0:0 -> <init>
    1:1:void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1):0 -> <init>
    1:1:android.support.v7.widget.ListPopupWindow$DropDownListView android.support.v7.widget.ListPopupWindow.access$600(android.support.v7.widget.ListPopupWindow):0:0 -> run
    1:1:void run():0 -> run
    2:2:boolean android.support.v4.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> run
    2:2:void run():0 -> run
    3:3:void run():0:0 -> run
    4:4:android.support.v7.widget.ListPopupWindow$DropDownListView android.support.v7.widget.ListPopupWindow.access$600(android.support.v7.widget.ListPopupWindow):0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:android.support.v7.widget.ListPopupWindow$DropDownListView android.support.v7.widget.ListPopupWindow.access$600(android.support.v7.widget.ListPopupWindow):0:0 -> run
    6:6:void run():0 -> run
    7:7:void run():0:0 -> run
    8:8:android.support.v7.widget.ListPopupWindow$DropDownListView android.support.v7.widget.ListPopupWindow.access$600(android.support.v7.widget.ListPopupWindow):0:0 -> run
    8:8:void run():0 -> run
    9:9:void run():0:0 -> run
    10:10:android.widget.PopupWindow android.support.v7.widget.ListPopupWindow.access$1100(android.support.v7.widget.ListPopupWindow):0:0 -> run
    10:10:void run():0 -> run
    11:11:void run():0:0 -> run
android.support.v7.widget.ListViewCompat -> a.a.b.f.w:
    java.lang.reflect.Field mIsChildViewEnabled -> g
    int mMotionPosition -> f
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    android.graphics.Rect mSelectorRect -> a
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> h
    void drawSelectorCompat(android.graphics.Canvas) -> a
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void positionSelectorCompat(int,android.view.View) -> a
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> a
    1:1:void positionSelectorLikeTouchCompat(int,android.view.View,float,float):0 -> a
    boolean shouldShowSelectorCompat() -> a
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> b
    1:1:void positionSelectorLikeFocusCompat(int,android.view.View):0 -> b
    boolean touchModeDrawsInPressedStateCompat() -> b
    void updateSelectorStateCompat() -> c
    1:1:void android.support.v7.widget.ListViewCompat$GateKeeperDrawable.setEnabled(boolean):0:0 -> setSelectorEnabled
    1:1:void setSelectorEnabled(boolean):0 -> setSelectorEnabled
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> a.a.b.f.w$a:
    boolean mEnabled -> b
    1:1:void android.support.v7.graphics.drawable.DrawableWrapper.draw(android.graphics.Canvas):0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    1:1:void android.support.v7.graphics.drawable.DrawableWrapper.setHotspot(float,float):0:0 -> setHotspot
    1:1:void setHotspot(float,float):0 -> setHotspot
    2:2:void android.support.v4.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> setHotspot
    2:2:void android.support.v7.graphics.drawable.DrawableWrapper.setHotspot(float,float):0 -> setHotspot
    2:2:void setHotspot(float,float):0 -> setHotspot
    1:1:void android.support.v7.graphics.drawable.DrawableWrapper.setHotspotBounds(int,int,int,int):0:0 -> setHotspotBounds
    1:1:void setHotspotBounds(int,int,int,int):0 -> setHotspotBounds
    1:1:boolean android.support.v7.graphics.drawable.DrawableWrapper.setState(int[]):0:0 -> setState
    1:1:boolean setState(int[]):0 -> setState
android.support.v7.widget.ResourcesWrapper -> a.a.b.f.x:
    android.content.res.Resources mResources -> a
android.support.v7.widget.RtlSpacingHelper -> a.a.b.f.y:
    int mExplicitRight -> f
    int mEnd -> d
    boolean mIsRtl -> g
    int mExplicitLeft -> e
    boolean mIsRelative -> h
    int mRight -> b
    int mStart -> c
    int mLeft -> a
    void setRelative(int,int) -> a
android.support.v7.widget.ScrollingTabContainerView -> a.a.b.f.z:
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> c
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    boolean mAllowCollapse -> e
    int mMaxTabWidth -> f
    int mStackedTabMaxWidth -> g
    android.widget.Spinner mTabSpinner -> d
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> b
    void animateToTab(int) -> a
    android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    boolean isCollapsed() -> a
    1:1:boolean isCollapsed():0:0 -> b
    1:1:boolean performExpand():0 -> b
    2:2:boolean performExpand():0:0 -> b
    1:1:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():0:0 -> onConfigurationChanged
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    2:2:boolean android.support.v7.view.ActionBarPolicy.hasEmbeddedTabs():0:0 -> onConfigurationChanged
    2:2:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():0 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    3:3:int android.support.v7.view.ActionBarPolicy.getTabContainerHeight():0:0 -> onConfigurationChanged
    3:3:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    4:4:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    5:5:int android.support.v7.view.ActionBarPolicy.getStackedTabMaxWidth():0:0 -> onConfigurationChanged
    5:5:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    6:6:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():0:0 -> onItemSelected
    1:1:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):0 -> onItemSelected
    2:2:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):0:0 -> onItemSelected
    1:1:void performCollapse():0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:android.widget.Spinner createSpinner():0:0 -> onMeasure
    2:2:void performCollapse():0 -> onMeasure
    2:2:void onMeasure(int,int):0 -> onMeasure
    3:3:void performCollapse():0:0 -> onMeasure
    3:3:void onMeasure(int,int):0 -> onMeasure
    4:4:void onMeasure(int,int):0:0 -> onMeasure
android.support.v7.widget.ScrollingTabContainerView$1 -> a.a.b.f.z$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    android.view.View val$tabView -> a
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> a.a.b.f.z$b:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    1:1:void <init>(android.support.v7.widget.ScrollingTabContainerView):0:0 -> <init>
    1:1:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1):0 -> <init>
    1:1:android.support.v7.widget.LinearLayoutCompat android.support.v7.widget.ScrollingTabContainerView.access$200(android.support.v7.widget.ScrollingTabContainerView):0:0 -> getCount
    1:1:int getCount():0 -> getCount
    2:2:int getCount():0:0 -> getCount
    1:1:android.support.v7.widget.LinearLayoutCompat android.support.v7.widget.ScrollingTabContainerView.access$200(android.support.v7.widget.ScrollingTabContainerView):0:0 -> getItem
    1:1:java.lang.Object getItem(int):0 -> getItem
    2:2:java.lang.Object getItem(int):0:0 -> getItem
    3:3:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():0:0 -> getItem
    3:3:java.lang.Object getItem(int):0 -> getItem
    1:1:android.support.v7.widget.LinearLayoutCompat android.support.v7.widget.ScrollingTabContainerView.access$200(android.support.v7.widget.ScrollingTabContainerView):0:0 -> getView
    1:1:java.lang.Object getItem(int):0 -> getView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    2:2:java.lang.Object getItem(int):0:0 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    3:3:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():0:0 -> getView
    3:3:java.lang.Object getItem(int):0 -> getView
    3:3:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    4:4:android.support.v7.widget.ScrollingTabContainerView$TabView android.support.v7.widget.ScrollingTabContainerView.access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean):0:0 -> getView
    4:4:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    5:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
    6:6:java.lang.Object getItem(int):0:0 -> getView
    6:6:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    7:7:android.support.v7.widget.LinearLayoutCompat android.support.v7.widget.ScrollingTabContainerView.access$200(android.support.v7.widget.ScrollingTabContainerView):0:0 -> getView
    7:7:java.lang.Object getItem(int):0 -> getView
    7:7:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    8:8:java.lang.Object getItem(int):0:0 -> getView
    8:8:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    9:9:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():0:0 -> getView
    9:9:java.lang.Object getItem(int):0 -> getView
    9:9:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
    10:10:void android.support.v7.widget.ScrollingTabContainerView$TabView.bindTab(android.support.v7.app.ActionBar$Tab):0:0 -> getView
    10:10:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> a.a.b.f.z$c:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    1:1:void <init>(android.support.v7.widget.ScrollingTabContainerView):0:0 -> <init>
    1:1:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1):0 -> <init>
    1:1:android.support.v7.app.ActionBar$Tab android.support.v7.widget.ScrollingTabContainerView$TabView.getTab():0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0:0 -> onClick
    3:3:android.support.v7.widget.LinearLayoutCompat android.support.v7.widget.ScrollingTabContainerView.access$200(android.support.v7.widget.ScrollingTabContainerView):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
    5:5:android.support.v7.widget.LinearLayoutCompat android.support.v7.widget.ScrollingTabContainerView.access$200(android.support.v7.widget.ScrollingTabContainerView):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0:0 -> onClick
android.support.v7.widget.ScrollingTabContainerView$TabView -> a.a.b.f.z$d:
    android.widget.TextView mTextView -> r
    android.support.v7.app.ActionBar$Tab mTab -> q
    android.support.v7.widget.ScrollingTabContainerView this$0 -> u
    int[] BG_ATTRS -> p
    android.view.View mCustomView -> t
    android.widget.ImageView mIconView -> s
    1:1:android.support.v7.widget.TintTypedArray android.support.v7.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    1:1:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean):0 -> <init>
    2:2:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean):0:0 -> <init>
    3:3:void android.support.v7.widget.TintTypedArray.recycle():0:0 -> <init>
    3:3:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean):0 -> <init>
    4:4:void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean):0:0 -> <init>
    void update() -> e
    1:1:void android.support.v7.widget.LinearLayoutCompat.onMeasure(int,int):0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    java.lang.Runnable mReleaseCursorRunnable -> U
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> p
    android.widget.ImageView mVoiceButton -> v
    java.lang.Runnable mShowImeRunnable -> S
    boolean mQueryRefinement -> J
    java.lang.CharSequence mDefaultQueryHint -> C
    java.util.WeakHashMap mOutsideDrawablesCache -> V
    android.view.View$OnClickListener mOnSearchClickListener -> D
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> G
    android.view.View mSubmitArea -> r
    java.lang.CharSequence mQueryHint -> I
    java.lang.CharSequence mUserQuery -> N
    android.content.Intent mVoiceAppSearchIntent -> B
    android.graphics.drawable.Drawable mSearchHintIcon -> x
    int mSuggestionRowLayout -> y
    boolean mIconifiedByDefault -> E
    android.widget.ImageView mCloseButton -> u
    android.app.SearchableInfo mSearchable -> Q
    int mCollapsedImeOptions -> P
    android.widget.ImageView mSearchButton -> s
    boolean mVoiceButtonEnabled -> M
    java.lang.Runnable mUpdateDrawableStateRunnable -> T
    int mMaxWidth -> L
    boolean mExpandedInActionView -> O
    android.widget.ImageView mCollapsedIcon -> w
    boolean mClearingFocus -> K
    android.view.View mSearchEditFrame -> q
    boolean IS_AT_LEAST_FROYO -> W
    int mSuggestionCommitIconResId -> z
    android.content.Intent mVoiceWebSearchIntent -> A
    android.os.Bundle mAppSearchData -> R
    boolean mIconified -> F
    boolean mSubmitButtonEnabled -> H
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a0
    android.widget.ImageView mGoButton -> t
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    boolean isLandscapeMode(android.content.Context) -> a
    void onQueryRefine(java.lang.CharSequence) -> a
    1:1:void onSubmitQuery():0:0 -> a
    1:1:void setQuery(java.lang.CharSequence,boolean):0 -> a
    2:2:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String):0:0 -> a
    2:2:void launchQuerySearch(int,java.lang.String,java.lang.String):0 -> a
    2:2:void onSubmitQuery():0 -> a
    2:2:void setQuery(java.lang.CharSequence,boolean):0 -> a
    3:3:void launchQuerySearch(int,java.lang.String,java.lang.String):0:0 -> a
    3:3:void onSubmitQuery():0 -> a
    3:3:void setQuery(java.lang.CharSequence,boolean):0 -> a
    4:4:void onSubmitQuery():0:0 -> a
    4:4:void setQuery(java.lang.CharSequence,boolean):0 -> a
    5:5:void dismissSuggestions():0:0 -> a
    5:5:void onSubmitQuery():0 -> a
    5:5:void setQuery(java.lang.CharSequence,boolean):0 -> a
    6:6:void updateSubmitButton(boolean):0:0 -> a
    6:6:void updateViewsVisibility(boolean):0 -> a
    7:7:void updateViewsVisibility(boolean):0:0 -> a
    8:8:void updateCloseButton():0:0 -> a
    8:8:void updateViewsVisibility(boolean):0 -> a
    9:9:void updateVoiceButton(boolean):0:0 -> a
    9:9:void updateViewsVisibility(boolean):0 -> a
    10:10:void updateSubmitArea():0:0 -> a
    10:10:void updateViewsVisibility(boolean):0 -> a
    boolean isIconified() -> e
    boolean isSubmitAreaEnabled() -> f
    1:1:void postUpdateFocusedState():0:0 -> g
    1:1:void onTextFocusChanged():0 -> g
    2:2:void onTextFocusChanged():0:0 -> g
    3:3:void forceSuggestionQuery():0:0 -> g
    3:3:void onTextFocusChanged():0 -> g
    4:4:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.doBeforeTextChanged(android.widget.AutoCompleteTextView):0:0 -> g
    4:4:void forceSuggestionQuery():0 -> g
    4:4:void onTextFocusChanged():0 -> g
    5:5:void forceSuggestionQuery():0:0 -> g
    5:5:void onTextFocusChanged():0 -> g
    6:6:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.doAfterTextChanged(android.widget.AutoCompleteTextView):0:0 -> g
    6:6:void forceSuggestionQuery():0 -> g
    6:6:void onTextFocusChanged():0 -> g
    1:1:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):0:0 -> h
    1:1:void updateQueryHint():0 -> h
    2:2:void updateQueryHint():0:0 -> h
    1:1:void android.support.v7.widget.LinearLayoutCompat.onMeasure(int,int):0:0 -> onMeasure
    1:1:void onMeasure(int,int):0 -> onMeasure
    2:2:void onMeasure(int,int):0:0 -> onMeasure
    1:1:void postUpdateFocusedState():0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
    1:1:void onCloseClicked():0:0 -> setIconified
    1:1:void setIconified(boolean):0 -> setIconified
    2:2:void onSearchClicked():0:0 -> setIconified
    2:2:void setIconified(boolean):0 -> setIconified
    1:1:void android.support.v7.widget.SuggestionsAdapter.setQueryRefinement(int):0:0 -> setQueryRefinementEnabled
    1:1:void setQueryRefinementEnabled(boolean):0 -> setQueryRefinementEnabled
    1:1:void updateSearchAutoComplete():0:0 -> setSearchableInfo
    1:1:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    2:2:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
    3:3:boolean hasVoiceSearch():0:0 -> setSearchableInfo
    3:3:void setSearchableInfo(android.app.SearchableInfo):0 -> setSearchableInfo
    4:4:void setSearchableInfo(android.app.SearchableInfo):0:0 -> setSearchableInfo
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> e
    android.support.v7.widget.SearchView mSearchView -> f
    1:1:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):0:0 -> onWindowFocusChanged
    1:1:void onWindowFocusChanged(boolean):0 -> onWindowFocusChanged
android.support.v7.widget.SuggestionsAdapter -> a.a.b.f.a0:
    android.content.res.ColorStateList mUrlColor -> s
    boolean mClosed -> q
    java.util.WeakHashMap mOutsideDrawablesCache -> o
    android.support.v7.widget.SearchView mSearchView -> l
    int mIconName2Col -> x
    android.content.Context mProviderContext -> n
    int mFlagsCol -> y
    int mText2UrlCol -> v
    android.app.SearchableInfo mSearchable -> m
    int mIconName1Col -> w
    int mText1Col -> t
    int mText2Col -> u
    int mQueryRefinement -> r
    int mCommitIconResId -> p
    1:1:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    1:1:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    2:2:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    3:3:java.lang.CharSequence formatUrl(java.lang.CharSequence):0:0 -> a
    3:3:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    4:4:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    5:5:void setViewText(android.widget.TextView,java.lang.CharSequence):0:0 -> a
    5:5:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    6:6:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    7:7:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0:0 -> a
    7:7:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    8:8:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0:0 -> a
    8:8:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    8:8:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    9:9:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    9:9:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    9:9:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    10:10:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):0:0 -> a
    10:10:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0 -> a
    10:10:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    10:10:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    10:10:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    11:11:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):0:0 -> a
    11:11:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0 -> a
    11:11:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    11:11:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    12:12:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):0:0 -> a
    12:12:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):0 -> a
    12:12:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    13:13:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    13:13:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    14:14:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    15:15:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):0:0 -> a
    15:15:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    16:16:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):0:0 -> a
    16:16:void bindView(android.view.View,android.content.Context,android.database.Cursor):0 -> a
    17:17:void bindView(android.view.View,android.content.Context,android.database.Cursor):0:0 -> a
    void changeCursor(android.database.Cursor) -> a
    android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    18:18:android.graphics.drawable.Drawable checkIconCache(java.lang.String):0:0 -> a
    18:18:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    19:19:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> a
    20:20:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> a
    20:20:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    21:21:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> a
    22:22:android.graphics.drawable.Drawable checkIconCache(java.lang.String):0:0 -> a
    22:22:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    23:23:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0:0 -> a
    24:24:android.graphics.drawable.Drawable getDrawable(android.net.Uri):0:0 -> a
    24:24:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    25:25:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):0:0 -> a
    25:25:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):0 -> a
    android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    void setQueryRefinement(int) -> a
    1:1:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> b
    1:1:java.lang.CharSequence convertToString(android.database.Cursor):0 -> b
    2:2:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> b
    3:3:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> b
    3:3:java.lang.CharSequence convertToString(android.database.Cursor):0 -> b
    4:4:java.lang.CharSequence convertToString(android.database.Cursor):0:0 -> b
    5:5:java.lang.String getColumnString(android.database.Cursor,java.lang.String):0:0 -> b
    5:5:java.lang.CharSequence convertToString(android.database.Cursor):0 -> b
    void updateSpinnerState(android.database.Cursor) -> c
    1:1:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():0:0 -> notifyDataSetChanged
    1:1:void notifyDataSetChanged():0 -> notifyDataSetChanged
    2:2:void notifyDataSetChanged():0:0 -> notifyDataSetChanged
    1:1:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():0:0 -> notifyDataSetInvalidated
    1:1:void notifyDataSetInvalidated():0 -> notifyDataSetInvalidated
    2:2:void notifyDataSetInvalidated():0:0 -> notifyDataSetInvalidated
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> a.a.b.f.a0$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    android.widget.ImageView mIcon1 -> c
android.support.v7.widget.ThemeUtils -> a.a.b.f.b0:
    int[] CHECKED_STATE_SET -> f
    int[] SELECTED_STATE_SET -> g
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> h
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    int[] EMPTY_STATE_SET -> i
    int[] DISABLED_STATE_SET -> b
    int[] FOCUSED_STATE_SET -> c
    int[] ACTIVATED_STATE_SET -> d
    int[] PRESSED_STATE_SET -> e
    int[] TEMP_ARRAY -> j
    1:1:android.util.TypedValue getTypedValue():0:0 -> a
    1:1:int getDisabledThemeAttrColor(android.content.Context,int):0 -> a
    2:2:int getDisabledThemeAttrColor(android.content.Context,int):0:0 -> a
    3:3:int android.support.v4.graphics.ColorUtils.setAlphaComponent(int,int):0:0 -> a
    3:3:int getThemeAttrColor(android.content.Context,int,float):0 -> a
    int getThemeAttrColor(android.content.Context,int) -> b
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> c
android.support.v7.widget.ThemedSpinnerAdapter -> a.a.b.f.c0:
android.support.v7.widget.TintContextWrapper -> a.a.b.f.d0:
    android.content.res.Resources mResources -> a
    android.content.Context wrap(android.content.Context) -> a
android.support.v7.widget.TintContextWrapper$TintResources -> a.a.b.f.d0$a:
    android.support.v7.widget.TintManager mTintManager -> b
    1:1:android.graphics.drawable.Drawable android.support.v7.widget.ResourcesWrapper.getDrawable(int):0:0 -> getDrawable
    1:1:android.graphics.drawable.Drawable getDrawable(int):0 -> getDrawable
    2:2:android.graphics.drawable.Drawable getDrawable(int):0:0 -> getDrawable
android.support.v7.widget.TintInfo -> a.a.b.f.e0:
